2024-08-15 03:13:36,494 INFO    StreamThr :183481 [internal.py:wandb_internal():85] W&B internal server running at pid: 183481, started at: 2024-08-15 03:13:36.493779
2024-08-15 03:13:36,495 DEBUG   HandlerThread:183481 [handler.py:handle_request():158] handle_request: status
2024-08-15 03:13:36,497 INFO    WriterThread:183481 [datastore.py:open_for_write():87] open: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_031335-3aa0250e-3a13-4076-bb00-fee6e63e19ee/run-3aa0250e-3a13-4076-bb00-fee6e63e19ee.wandb
2024-08-15 03:13:36,497 DEBUG   SenderThread:183481 [sender.py:send():391] send: header
2024-08-15 03:13:36,497 DEBUG   SenderThread:183481 [sender.py:send():391] send: run
2024-08-15 03:13:37,029 INFO    SenderThread:183481 [dir_watcher.py:__init__():211] watching files in: /home/aaderevyagin/airi_final/airi-screening-part-1/wandb/run-20240815_031335-3aa0250e-3a13-4076-bb00-fee6e63e19ee/files
2024-08-15 03:13:37,029 INFO    SenderThread:183481 [sender.py:_start_run_threads():1200] run started: 3aa0250e-3a13-4076-bb00-fee6e63e19ee with start time 1723680815.603397
2024-08-15 03:13:37,038 DEBUG   HandlerThread:183481 [handler.py:handle_request():158] handle_request: check_version
2024-08-15 03:13:37,038 DEBUG   SenderThread:183481 [sender.py:send_request():418] send_request: check_version
2024-08-15 03:13:37,234 DEBUG   HandlerThread:183481 [handler.py:handle_request():158] handle_request: run_start
2024-08-15 03:13:37,235 DEBUG   HandlerThread:183481 [system_info.py:__init__():26] System info init
2024-08-15 03:13:37,235 DEBUG   HandlerThread:183481 [system_info.py:__init__():41] System info init done
2024-08-15 03:13:37,235 INFO    HandlerThread:183481 [system_monitor.py:start():194] Starting system monitor
2024-08-15 03:13:37,235 INFO    SystemMonitor:183481 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-15 03:13:37,235 INFO    HandlerThread:183481 [system_monitor.py:probe():214] Collecting system info
2024-08-15 03:13:37,235 INFO    SystemMonitor:183481 [interfaces.py:start():188] Started cpu monitoring
2024-08-15 03:13:37,236 INFO    SystemMonitor:183481 [interfaces.py:start():188] Started disk monitoring
2024-08-15 03:13:37,236 INFO    SystemMonitor:183481 [interfaces.py:start():188] Started gpu monitoring
2024-08-15 03:13:37,237 INFO    SystemMonitor:183481 [interfaces.py:start():188] Started memory monitoring
2024-08-15 03:13:37,238 INFO    SystemMonitor:183481 [interfaces.py:start():188] Started network monitoring
2024-08-15 03:13:37,244 DEBUG   HandlerThread:183481 [system_info.py:probe():152] Probing system
2024-08-15 03:13:37,245 DEBUG   HandlerThread:183481 [system_info.py:_probe_git():137] Probing git
2024-08-15 03:13:37,250 DEBUG   HandlerThread:183481 [system_info.py:_probe_git():145] Probing git done
2024-08-15 03:13:37,250 DEBUG   HandlerThread:183481 [system_info.py:probe():200] Probing system done
